Año,Mes,Municipio,Valor
2024,Enero,Ahome,496.0
2024,Enero,Angostura,24.0
2024,Enero,Badiraguato,11.0
2024,Enero,Choix,17.0
2024,Enero,Concordia,9.0
2024,Enero,Cosalá,4.0
2024,Enero,Culiacán,982.0
2024,Enero,El Fuerte,65.0
2024,Enero,Eldorado,0.0
2024,Enero,Elota,18.0
2024,Enero,Escuinapa,43.0
2024,Enero,Guasave,236.0
2024,Enero,Juan José Ríos,0.0
2024,Enero,Mazatlán,553.0
2024,Enero,Mocorito,34.0
2024,Enero,Navolato,88.0
2024,Enero,Rosario,22.0
2024,Enero,Salvador Alvarado,61.0
2024,Enero,San Ignacio,0.0
2024,Enero,Sinaloa,13.0
2024,Febrero,Ahome,479.0
2024,Febrero,Angostura,28.0
2024,Febrero,Badiraguato,10.0
2024,Febrero,Choix,12.0
2024,Febrero,Concordia,9.0
2024,Febrero,Cosalá,3.0
2024,Febrero,Culiacán,1047.0
2024,Febrero,El Fuerte,47.0
2024,Febrero,Eldorado,0.0
2024,Febrero,Elota,18.0
2024,Febrero,Escuinapa,35.0
2024,Febrero,Guasave,199.0
2024,Febrero,Juan José Ríos,0.0
2024,Febrero,Mazatlán,619.0
2024,Febrero,Mocorito,23.0
2024,Febrero,Navolato,64.0
2024,Febrero,Rosario,22.0
2024,Febrero,Salvador Alvarado,61.0
2024,Febrero,San Ignacio,4.0
2024,Febrero,Sinaloa,20.0
2024,Marzo,Ahome,532.0
2024,Marzo,Angostura,37.0
2024,Marzo,Badiraguato,2.0
2024,Marzo,Choix,12.0
2024,Marzo,Concordia,2.0
2024,Marzo,Cosalá,0.0
2024,Marzo,Culiacán,913.0
2024,Marzo,El Fuerte,63.0
2024,Marzo,Eldorado,0.0
2024,Marzo,Elota,16.0
2024,Marzo,Escuinapa,25.0
2024,Marzo,Guasave,214.0
2024,Marzo,Juan José Ríos,0.0
2024,Marzo,Mazatlán,578.0
2024,Marzo,Mocorito,21.0
2024,Marzo,Navolato,85.0
2024,Marzo,Rosario,22.0
2024,Marzo,Salvador Alvarado,49.0
2024,Marzo,San Ignacio,4.0
2024,Marzo,Sinaloa,23.0
2024,Abril,Ahome,628.0
2024,Abril,Angostura,38.0
2024,Abril,Badiraguato,8.0
2024,Abril,Choix,17.0
2024,Abril,Concordia,16.0
2024,Abril,Cosalá,0.0
2024,Abril,Culiacán,1062.0
2024,Abril,El Fuerte,67.0
2024,Abril,Eldorado,0.0
2024,Abril,Elota,20.0
2024,Abril,Escuinapa,42.0
2024,Abril,Guasave,289.0
2024,Abril,Juan José Ríos,0.0
2024,Abril,Mazatlán,606.0
2024,Abril,Mocorito,21.0
2024,Abril,Navolato,108.0
2024,Abril,Rosario,32.0
2024,Abril,Salvador Alvarado,48.0
2024,Abril,San Ignacio,5.0
2024,Abril,Sinaloa,28.0
2024,Mayo,Ahome,522.0
2024,Mayo,Angostura,36.0
2024,Mayo,Badiraguato,8.0
2024,Mayo,Choix,14.0
2024,Mayo,Concordia,15.0
2024,Mayo,Cosalá,2.0
2024,Mayo,Culiacán,1005.0
2024,Mayo,El Fuerte,67.0
2024,Mayo,Eldorado,0.0
2024,Mayo,Elota,35.0
2024,Mayo,Escuinapa,40.0
2024,Mayo,Guasave,241.0
2024,Mayo,Juan José Ríos,0.0
2024,Mayo,Mazatlán,671.0
2024,Mayo,Mocorito,19.0
2024,Mayo,Navolato,100.0
2024,Mayo,Rosario,25.0
2024,Mayo,Salvador Alvarado,66.0
2024,Mayo,San Ignacio,10.0
2024,Mayo,Sinaloa,28.0
2024,Junio,Ahome,493.0
2024,Junio,Angostura,31.0
2024,Junio,Badiraguato,6.0
2024,Junio,Choix,10.0
2024,Junio,Concordia,12.0
2024,Junio,Cosalá,1.0
2024,Junio,Culiacán,991.0
2024,Junio,El Fuerte,44.0
2024,Junio,Eldorado,0.0
2024,Junio,Elota,28.0
2024,Junio,Escuinapa,43.0
2024,Junio,Guasave,248.0
2024,Junio,Juan José Ríos,0.0
2024,Junio,Mazatlán,616.0
2024,Junio,Mocorito,21.0
2024,Junio,Navolato,79.0
2024,Junio,Rosario,32.0
2024,Junio,Salvador Alvarado,40.0
2024,Junio,San Ignacio,9.0
2024,Junio,Sinaloa,19.0
2024,Julio,Ahome,531.0
2024,Julio,Angostura,24.0
2024,Julio,Badiraguato,7.0
2024,Julio,Choix,13.0
2024,Julio,Concordia,9.0
2024,Julio,Cosalá,2.0
2024,Julio,Culiacán,841.0
2024,Julio,El Fuerte,59.0
2024,Julio,Eldorado,0.0
2024,Julio,Elota,17.0
2024,Julio,Escuinapa,48.0
2024,Julio,Guasave,243.0
2024,Julio,Juan José Ríos,0.0
2024,Julio,Mazatlán,588.0
2024,Julio,Mocorito,22.0
2024,Julio,Navolato,108.0
2024,Julio,Rosario,42.0
2024,Julio,Salvador Alvarado,47.0
2024,Julio,San Ignacio,5.0
2024,Julio,Sinaloa,22.0
2024,Agosto,Ahome,549.0
2024,Agosto,Angostura,36.0
2024,Agosto,Badiraguato,3.0
2024,Agosto,Choix,13.0
2024,Agosto,Concordia,9.0
2024,Agosto,Cosalá,2.0
2024,Agosto,Culiacán,1008.0
2024,Agosto,El Fuerte,47.0
2024,Agosto,Eldorado,0.0
2024,Agosto,Elota,12.0
2024,Agosto,Escuinapa,25.0
2024,Agosto,Guasave,228.0
2024,Agosto,Juan José Ríos,0.0
2024,Agosto,Mazatlán,639.0
2024,Agosto,Mocorito,15.0
2024,Agosto,Navolato,84.0
2024,Agosto,Rosario,29.0
2024,Agosto,Salvador Alvarado,42.0
2024,Agosto,San Ignacio,2.0
2024,Agosto,Sinaloa,21.0
2024,Septiembre,Ahome,563.0
2024,Septiembre,Angostura,34.0
2024,Septiembre,Badiraguato,7.0
2024,Septiembre,Choix,16.0
2024,Septiembre,Concordia,26.0
2024,Septiembre,Cosalá,3.0
2024,Septiembre,Culiacán,1104.0
2024,Septiembre,El Fuerte,67.0
2024,Septiembre,Eldorado,0.0
2024,Septiembre,Elota,44.0
2024,Septiembre,Escuinapa,25.0
2024,Septiembre,Guasave,229.0
2024,Septiembre,Juan José Ríos,0.0
2024,Septiembre,Mazatlán,646.0
2024,Septiembre,Mocorito,23.0
2024,Septiembre,Navolato,80.0
2024,Septiembre,Rosario,36.0
2024,Septiembre,Salvador Alvarado,52.0
2024,Septiembre,San Ignacio,7.0
2024,Septiembre,Sinaloa,29.0
2024,Octubre,Ahome,492.0
2024,Octubre,Angostura,42.0
2024,Octubre,Badiraguato,8.0
2024,Octubre,Choix,7.0
2024,Octubre,Concordia,13.0
2024,Octubre,Cosalá,8.0
2024,Octubre,Culiacán,1492.0
2024,Octubre,El Fuerte,52.0
2024,Octubre,Eldorado,0.0
2024,Octubre,Elota,63.0
2024,Octubre,Escuinapa,57.0
2024,Octubre,Guasave,229.0
2024,Octubre,Juan José Ríos,0.0
2024,Octubre,Mazatlán,707.0
2024,Octubre,Mocorito,22.0
2024,Octubre,Navolato,90.0
2024,Octubre,Rosario,33.0
2024,Octubre,Salvador Alvarado,60.0
2024,Octubre,San Ignacio,20.0
2024,Octubre,Sinaloa,23.0
2024,Noviembre,Ahome,491.0
2024,Noviembre,Angostura,40.0
2024,Noviembre,Badiraguato,4.0
2024,Noviembre,Choix,9.0
2024,Noviembre,Concordia,15.0
2024,Noviembre,Cosalá,5.0
2024,Noviembre,Culiacán,1451.0
2024,Noviembre,El Fuerte,45.0
2024,Noviembre,Eldorado,9.0
2024,Noviembre,Elota,43.0
2024,Noviembre,Escuinapa,33.0
2024,Noviembre,Guasave,296.0
2024,Noviembre,Juan José Ríos,7.0
2024,Noviembre,Mazatlán,680.0
2024,Noviembre,Mocorito,11.0
2024,Noviembre,Navolato,85.0
2024,Noviembre,Rosario,37.0
2024,Noviembre,Salvador Alvarado,52.0
2024,Noviembre,San Ignacio,18.0
2024,Noviembre,Sinaloa,19.0
2024,Diciembre,Ahome,437.0
2024,Diciembre,Angostura,34.0
2024,Diciembre,Badiraguato,3.0
2024,Diciembre,Choix,17.0
2024,Diciembre,Concordia,12.0
2024,Diciembre,Cosalá,4.0
2024,Diciembre,Culiacán,1071.0
2024,Diciembre,El Fuerte,58.0
2024,Diciembre,Eldorado,7.0
2024,Diciembre,Elota,36.0
2024,Diciembre,Escuinapa,37.0
2024,Diciembre,Guasave,223.0
2024,Diciembre,Juan José Ríos,6.0
2024,Diciembre,Mazatlán,558.0
2024,Diciembre,Mocorito,17.0
2024,Diciembre,Navolato,81.0
2024,Diciembre,Rosario,18.0
2024,Diciembre,Salvador Alvarado,52.0
2024,Diciembre,San Ignacio,12.0
2024,Diciembre,Sinaloa,19.0
2025,Enero,Ahome,541.0
2025,Enero,Angostura,37.0
2025,Enero,Badiraguato,3.0
2025,Enero,Choix,10.0
2025,Enero,Concordia,12.0
2025,Enero,Cosalá,6.0
2025,Enero,Culiacán,1280.0
2025,Enero,El Fuerte,44.0
2025,Enero,Eldorado,2.0
2025,Enero,Elota,45.0
2025,Enero,Escuinapa,38.0
2025,Enero,Guasave,211.0
2025,Enero,Juan José Ríos,13.0
2025,Enero,Mazatlán,708.0
2025,Enero,Mocorito,24.0
2025,Enero,Navolato,75.0
2025,Enero,Rosario,20.0
2025,Enero,Salvador Alvarado,51.0
2025,Enero,San Ignacio,20.0
2025,Enero,Sinaloa,31.0
2025,Febrero,Ahome,493.0
2025,Febrero,Angostura,35.0
2025,Febrero,Badiraguato,2.0
2025,Febrero,Choix,8.0
2025,Febrero,Concordia,10.0
2025,Febrero,Cosalá,4.0
2025,Febrero,Culiacán,1315.0
2025,Febrero,El Fuerte,59.0
2025,Febrero,Eldorado,1.0
2025,Febrero,Elota,37.0
2025,Febrero,Escuinapa,27.0
2025,Febrero,Guasave,258.0
2025,Febrero,Juan José Ríos,17.0
2025,Febrero,Mazatlán,625.0
2025,Febrero,Mocorito,20.0
2025,Febrero,Navolato,73.0
2025,Febrero,Rosario,33.0
2025,Febrero,Salvador Alvarado,39.0
2025,Febrero,San Ignacio,8.0
2025,Febrero,Sinaloa,32.0
2025,Marzo,Ahome,552.0
2025,Marzo,Angostura,48.0
2025,Marzo,Badiraguato,7.0
2025,Marzo,Choix,11.0
2025,Marzo,Concordia,14.0
2025,Marzo,Cosalá,6.0
2025,Marzo,Culiacán,1369.0
2025,Marzo,El Fuerte,52.0
2025,Marzo,Eldorado,8.0
2025,Marzo,Elota,36.0
2025,Marzo,Escuinapa,50.0
2025,Marzo,Guasave,243.0
2025,Marzo,Juan José Ríos,18.0
2025,Marzo,Mazatlán,688.0
2025,Marzo,Mocorito,22.0
2025,Marzo,Navolato,95.0
2025,Marzo,Rosario,38.0
2025,Marzo,Salvador Alvarado,51.0
2025,Marzo,San Ignacio,10.0
2025,Marzo,Sinaloa,28.0
2025,Abril,Ahome,512.0
2025,Abril,Angostura,38.0
2025,Abril,Badiraguato,7.0
2025,Abril,Choix,26.0
2025,Abril,Concordia,18.0
2025,Abril,Cosalá,8.0
2025,Abril,Culiacán,1338.0
2025,Abril,El Fuerte,50.0
2025,Abril,Eldorado,15.0
2025,Abril,Elota,49.0
2025,Abril,Escuinapa,47.0
2025,Abril,Guasave,211.0
2025,Abril,Juan José Ríos,17.0
2025,Abril,Mazatlán,724.0
2025,Abril,Mocorito,21.0
2025,Abril,Navolato,85.0
2025,Abril,Rosario,27.0
2025,Abril,Salvador Alvarado,37.0
2025,Abril,San Ignacio,12.0
2025,Abril,Sinaloa,16.0
2025,Mayo,Ahome,579.0
2025,Mayo,Angostura,49.0
2025,Mayo,Badiraguato,14.0
2025,Mayo,Choix,17.0
2025,Mayo,Concordia,11.0
2025,Mayo,Cosalá,7.0
2025,Mayo,Culiacán,1462.0
2025,Mayo,El Fuerte,40.0
2025,Mayo,Eldorado,11.0
2025,Mayo,Elota,74.0
2025,Mayo,Escuinapa,49.0
2025,Mayo,Guasave,243.0
2025,Mayo,Juan José Ríos,24.0
2025,Mayo,Mazatlán,742.0
2025,Mayo,Mocorito,39.0
2025,Mayo,Navolato,106.0
2025,Mayo,Rosario,34.0
2025,Mayo,Salvador Alvarado,66.0
2025,Mayo,San Ignacio,17.0
2025,Mayo,Sinaloa,18.0
2025,Junio,Ahome,565.0
2025,Junio,Angostura,31.0
2025,Junio,Badiraguato,8.0
2025,Junio,Choix,13.0
2025,Junio,Concordia,11.0
2025,Junio,Cosalá,2.0
2025,Junio,Culiacán,1408.0
2025,Junio,El Fuerte,56.0
2025,Junio,Eldorado,4.0
2025,Junio,Elota,54.0
2025,Junio,Escuinapa,34.0
2025,Junio,Guasave,252.0
2025,Junio,Juan José Ríos,16.0
2025,Junio,Mazatlán,702.0
2025,Junio,Mocorito,32.0
2025,Junio,Navolato,130.0
2025,Junio,Rosario,34.0
2025,Junio,Salvador Alvarado,68.0
2025,Junio,San Ignacio,13.0
2025,Junio,Sinaloa,17.0
2025,Julio,Ahome,508.0
2025,Julio,Angostura,28.0
2025,Julio,Badiraguato,9.0
2025,Julio,Choix,5.0
2025,Julio,Concordia,16.0
2025,Julio,Cosalá,3.0
2025,Julio,Culiacán,1272.0
2025,Julio,El Fuerte,52.0
2025,Julio,Eldorado,6.0
2025,Julio,Elota,44.0
2025,Julio,Escuinapa,52.0
2025,Julio,Guasave,245.0
2025,Julio,Juan José Ríos,20.0
2025,Julio,Mazatlán,548.0
2025,Julio,Mocorito,17.0
2025,Julio,Navolato,146.0
2025,Julio,Rosario,24.0
2025,Julio,Salvador Alvarado,56.0
2025,Julio,San Ignacio,11.0
2025,Julio,Sinaloa,42.0
