Periodo,Año,Mes,Municipio,Homicidio doloso,Homicidio culposo,Feminicidio,Otros delitos que atentan contra la vida y la integridad corporal,Total
Enero 2024,2024,Enero,Ahome,1,7,0,4,12
Enero 2024,2024,Enero,Angostura,2,1,0,0,3
Enero 2024,2024,Enero,Badiraguato,0,2,0,0,2
Enero 2024,2024,Enero,Concordia,0,0,0,0,0
Enero 2024,2024,Enero,Cosalá,0,0,0,0,0
Enero 2024,2024,Enero,Culiacán,36,13,0,11,60
Enero 2024,2024,Enero,Choix,1,0,0,0,1
Enero 2024,2024,Enero,Elota,0,3,0,2,5
Enero 2024,2024,Enero,Escuinapa,1,4,1,3,9
Enero 2024,2024,Enero,El Fuerte,0,1,0,6,7
Enero 2024,2024,Enero,Guasave,1,4,0,5,10
Enero 2024,2024,Enero,Mazatlán,3,12,0,18,33
Enero 2024,2024,Enero,Mocorito,2,1,0,0,3
Enero 2024,2024,Enero,Rosario,3,3,0,0,6
Enero 2024,2024,Enero,Salvador Alvarado,0,0,0,3,3
Enero 2024,2024,Enero,San Ignacio,0,0,0,0,0
Enero 2024,2024,Enero,Sinaloa,0,3,0,1,4
Enero 2024,2024,Enero,Navolato,1,3,0,3,7
Enero 2024,2024,Enero,Eldorado,0,0,0,0,0
Enero 2024,2024,Enero,Juan José Ríos,0,0,0,0,0
Febrero 2024,2024,Febrero,Ahome,1,10,0,9,20
Febrero 2024,2024,Febrero,Angostura,1,0,0,0,1
Febrero 2024,2024,Febrero,Badiraguato,0,2,0,0,2
Febrero 2024,2024,Febrero,Concordia,0,0,0,0,0
Febrero 2024,2024,Febrero,Cosalá,0,1,0,0,1
Febrero 2024,2024,Febrero,Culiacán,25,15,2,7,49
Febrero 2024,2024,Febrero,Choix,2,0,0,0,2
Febrero 2024,2024,Febrero,Elota,0,1,0,1,2
Febrero 2024,2024,Febrero,Escuinapa,0,2,0,2,4
Febrero 2024,2024,Febrero,El Fuerte,0,0,0,1,1
Febrero 2024,2024,Febrero,Guasave,1,11,0,4,16
Febrero 2024,2024,Febrero,Mazatlán,0,8,0,19,27
Febrero 2024,2024,Febrero,Mocorito,1,2,0,0,3
Febrero 2024,2024,Febrero,Rosario,0,1,0,0,1
Febrero 2024,2024,Febrero,Salvador Alvarado,3,0,1,0,4
Febrero 2024,2024,Febrero,San Ignacio,1,0,0,0,1
Febrero 2024,2024,Febrero,Sinaloa,0,0,0,1,1
Febrero 2024,2024,Febrero,Navolato,3,2,0,2,7
Febrero 2024,2024,Febrero,Eldorado,0,0,0,0,0
Febrero 2024,2024,Febrero,Juan José Ríos,0,0,0,0,0
Marzo 2024,2024,Marzo,Ahome,0,11,0,9,20
Marzo 2024,2024,Marzo,Angostura,0,4,0,0,4
Marzo 2024,2024,Marzo,Badiraguato,2,0,0,0,2
Marzo 2024,2024,Marzo,Concordia,0,0,0,1,1
Marzo 2024,2024,Marzo,Cosalá,0,0,0,0,0
Marzo 2024,2024,Marzo,Culiacán,19,16,0,10,45
Marzo 2024,2024,Marzo,Choix,1,2,0,1,4
Marzo 2024,2024,Marzo,Elota,0,1,0,1,2
Marzo 2024,2024,Marzo,Escuinapa,0,1,0,2,3
Marzo 2024,2024,Marzo,El Fuerte,2,5,0,0,7
Marzo 2024,2024,Marzo,Guasave,0,7,0,3,10
Marzo 2024,2024,Marzo,Mazatlán,4,9,1,16,30
Marzo 2024,2024,Marzo,Mocorito,0,2,0,1,3
Marzo 2024,2024,Marzo,Rosario,1,1,0,0,2
Marzo 2024,2024,Marzo,Salvador Alvarado,0,1,0,2,3
Marzo 2024,2024,Marzo,San Ignacio,0,1,0,0,1
Marzo 2024,2024,Marzo,Sinaloa,0,3,0,1,4
Marzo 2024,2024,Marzo,Navolato,2,2,0,3,7
Marzo 2024,2024,Marzo,Eldorado,0,0,0,0,0
Marzo 2024,2024,Marzo,Juan José Ríos,0,0,0,0,0
Abril 2024,2024,Abril,Ahome,2,13,0,7,22
Abril 2024,2024,Abril,Angostura,0,2,0,0,2
Abril 2024,2024,Abril,Badiraguato,0,2,0,0,2
Abril 2024,2024,Abril,Concordia,0,0,0,1,1
Abril 2024,2024,Abril,Cosalá,0,0,0,0,0
Abril 2024,2024,Abril,Culiacán,20,19,0,11,50
Abril 2024,2024,Abril,Choix,0,0,0,0,0
Abril 2024,2024,Abril,Elota,0,0,0,2,2
Abril 2024,2024,Abril,Escuinapa,0,1,0,4,5
Abril 2024,2024,Abril,El Fuerte,0,0,0,2,2
Abril 2024,2024,Abril,Guasave,0,5,0,5,10
Abril 2024,2024,Abril,Mazatlán,5,5,0,16,26
Abril 2024,2024,Abril,Mocorito,2,1,0,2,5
Abril 2024,2024,Abril,Rosario,1,1,0,0,2
Abril 2024,2024,Abril,Salvador Alvarado,0,0,0,1,1
Abril 2024,2024,Abril,San Ignacio,1,0,1,0,2
Abril 2024,2024,Abril,Sinaloa,0,2,0,1,3
Abril 2024,2024,Abril,Navolato,1,5,0,2,8
Abril 2024,2024,Abril,Eldorado,0,0,0,0,0
Abril 2024,2024,Abril,Juan José Ríos,0,0,0,0,0
Mayo 2024,2024,Mayo,Ahome,2,7,0,6,15
Mayo 2024,2024,Mayo,Angostura,1,1,0,0,2
Mayo 2024,2024,Mayo,Badiraguato,0,1,0,1,2
Mayo 2024,2024,Mayo,Concordia,1,1,0,1,3
Mayo 2024,2024,Mayo,Cosalá,0,0,0,0,0
Mayo 2024,2024,Mayo,Culiacán,23,13,1,13,50
Mayo 2024,2024,Mayo,Choix,2,1,0,0,3
Mayo 2024,2024,Mayo,Elota,2,3,0,5,10
Mayo 2024,2024,Mayo,Escuinapa,0,1,0,1,2
Mayo 2024,2024,Mayo,El Fuerte,0,6,0,1,7
Mayo 2024,2024,Mayo,Guasave,2,4,0,6,12
Mayo 2024,2024,Mayo,Mazatlán,2,8,0,22,32
Mayo 2024,2024,Mayo,Mocorito,2,1,0,1,4
Mayo 2024,2024,Mayo,Rosario,0,1,0,0,1
Mayo 2024,2024,Mayo,Salvador Alvarado,0,8,0,8,16
Mayo 2024,2024,Mayo,San Ignacio,0,1,0,2,3
Mayo 2024,2024,Mayo,Sinaloa,0,2,0,0,2
Mayo 2024,2024,Mayo,Navolato,4,4,0,0,8
Mayo 2024,2024,Mayo,Eldorado,0,0,0,0,0
Mayo 2024,2024,Mayo,Juan José Ríos,0,0,0,0,0
Junio 2024,2024,Junio,Ahome,1,9,0,7,17
Junio 2024,2024,Junio,Angostura,2,2,0,1,5
Junio 2024,2024,Junio,Badiraguato,1,0,0,0,1
Junio 2024,2024,Junio,Concordia,1,0,0,1,2
Junio 2024,2024,Junio,Cosalá,0,0,0,1,1
Junio 2024,2024,Junio,Culiacán,23,14,0,13,50
Junio 2024,2024,Junio,Choix,2,0,0,1,3
Junio 2024,2024,Junio,Elota,0,2,0,2,4
Junio 2024,2024,Junio,Escuinapa,0,3,0,2,5
Junio 2024,2024,Junio,El Fuerte,0,6,1,7,14
Junio 2024,2024,Junio,Guasave,2,5,0,2,9
Junio 2024,2024,Junio,Mazatlán,4,5,0,17,26
Junio 2024,2024,Junio,Mocorito,0,2,0,0,2
Junio 2024,2024,Junio,Rosario,0,3,0,1,4
Junio 2024,2024,Junio,Salvador Alvarado,2,1,0,0,3
Junio 2024,2024,Junio,San Ignacio,2,0,0,3,5
Junio 2024,2024,Junio,Sinaloa,0,1,0,0,1
Junio 2024,2024,Junio,Navolato,2,3,0,1,6
Junio 2024,2024,Junio,Eldorado,0,0,0,0,0
Junio 2024,2024,Junio,Juan José Ríos,0,0,0,0,0
Julio 2024,2024,Julio,Ahome,1,10,0,9,20
Julio 2024,2024,Julio,Angostura,0,1,0,1,2
Julio 2024,2024,Julio,Badiraguato,3,0,0,0,3
Julio 2024,2024,Julio,Concordia,0,1,0,0,1
Julio 2024,2024,Julio,Cosalá,0,0,0,0,0
Julio 2024,2024,Julio,Culiacán,23,15,1,6,45
Julio 2024,2024,Julio,Choix,0,1,0,3,4
Julio 2024,2024,Julio,Elota,1,3,0,1,5
Julio 2024,2024,Julio,Escuinapa,0,1,0,1,2
Julio 2024,2024,Julio,El Fuerte,0,1,1,6,8
Julio 2024,2024,Julio,Guasave,1,6,0,8,15
Julio 2024,2024,Julio,Mazatlán,3,10,0,25,38
Julio 2024,2024,Julio,Mocorito,1,1,0,1,3
Julio 2024,2024,Julio,Rosario,1,0,0,1,2
Julio 2024,2024,Julio,Salvador Alvarado,1,0,0,2,3
Julio 2024,2024,Julio,San Ignacio,0,1,0,1,2
Julio 2024,2024,Julio,Sinaloa,2,1,0,1,4
Julio 2024,2024,Julio,Navolato,1,3,2,1,7
Julio 2024,2024,Julio,Eldorado,0,0,0,0,0
Julio 2024,2024,Julio,Juan José Ríos,0,0,0,0,0
Agosto 2024,2024,Agosto,Ahome,4,7,0,8,19
Agosto 2024,2024,Agosto,Angostura,0,1,0,1,2
Agosto 2024,2024,Agosto,Badiraguato,2,0,0,0,2
Agosto 2024,2024,Agosto,Concordia,0,2,0,0,2
Agosto 2024,2024,Agosto,Cosalá,0,0,0,0,0
Agosto 2024,2024,Agosto,Culiacán,21,14,0,8,43
Agosto 2024,2024,Agosto,Choix,2,0,0,0,2
Agosto 2024,2024,Agosto,Elota,1,0,0,0,1
Agosto 2024,2024,Agosto,Escuinapa,0,0,0,0,0
Agosto 2024,2024,Agosto,El Fuerte,0,0,0,2,2
Agosto 2024,2024,Agosto,Guasave,2,7,0,4,13
Agosto 2024,2024,Agosto,Mazatlán,1,2,0,27,30
Agosto 2024,2024,Agosto,Mocorito,1,0,0,0,1
Agosto 2024,2024,Agosto,Rosario,1,0,0,1,2
Agosto 2024,2024,Agosto,Salvador Alvarado,0,1,0,1,2
Agosto 2024,2024,Agosto,San Ignacio,0,0,0,0,0
Agosto 2024,2024,Agosto,Sinaloa,0,4,0,2,6
Agosto 2024,2024,Agosto,Navolato,4,5,1,1,11
Agosto 2024,2024,Agosto,Eldorado,0,0,0,0,0
Agosto 2024,2024,Agosto,Juan José Ríos,0,0,0,0,0
Septiembre 2024,2024,Septiembre,Ahome,0,11,0,7,18
Septiembre 2024,2024,Septiembre,Angostura,0,0,0,0,0
Septiembre 2024,2024,Septiembre,Badiraguato,2,0,0,0,2
Septiembre 2024,2024,Septiembre,Concordia,7,0,0,0,7
Septiembre 2024,2024,Septiembre,Cosalá,0,0,0,0,0
Septiembre 2024,2024,Septiembre,Culiacán,65,8,1,7,81
Septiembre 2024,2024,Septiembre,Choix,1,0,0,1,2
Septiembre 2024,2024,Septiembre,Elota,10,1,0,1,12
Septiembre 2024,2024,Septiembre,Escuinapa,0,1,0,1,2
Septiembre 2024,2024,Septiembre,El Fuerte,1,5,0,6,12
Septiembre 2024,2024,Septiembre,Guasave,2,2,0,4,8
Septiembre 2024,2024,Septiembre,Mazatlán,7,3,0,16,26
Septiembre 2024,2024,Septiembre,Mocorito,3,3,0,0,6
Septiembre 2024,2024,Septiembre,Rosario,0,1,0,0,1
Septiembre 2024,2024,Septiembre,Salvador Alvarado,0,3,0,3,6
Septiembre 2024,2024,Septiembre,San Ignacio,1,0,0,1,2
Septiembre 2024,2024,Septiembre,Sinaloa,1,0,0,0,1
Septiembre 2024,2024,Septiembre,Navolato,3,3,0,4,10
Septiembre 2024,2024,Septiembre,Eldorado,0,0,0,0,0
Septiembre 2024,2024,Septiembre,Juan José Ríos,0,0,0,0,0
Octubre 2024,2024,Octubre,Ahome,3,8,0,16,27
Octubre 2024,2024,Octubre,Angostura,0,1,0,2,3
Octubre 2024,2024,Octubre,Badiraguato,0,1,0,0,1
Octubre 2024,2024,Octubre,Concordia,1,1,0,0,2
Octubre 2024,2024,Octubre,Cosalá,0,0,0,0,0
Octubre 2024,2024,Octubre,Culiacán,107,9,4,16,136
Octubre 2024,2024,Octubre,Choix,1,0,0,0,1
Octubre 2024,2024,Octubre,Elota,2,2,0,3,7
Octubre 2024,2024,Octubre,Escuinapa,3,4,0,2,9
Octubre 2024,2024,Octubre,El Fuerte,0,3,0,2,5
Octubre 2024,2024,Octubre,Guasave,2,5,0,5,12
Octubre 2024,2024,Octubre,Mazatlán,10,4,0,23,37
Octubre 2024,2024,Octubre,Mocorito,2,1,0,0,3
Octubre 2024,2024,Octubre,Rosario,2,1,0,0,3
Octubre 2024,2024,Octubre,Salvador Alvarado,2,0,0,0,2
Octubre 2024,2024,Octubre,San Ignacio,3,1,1,0,5
Octubre 2024,2024,Octubre,Sinaloa,0,4,0,0,4
Octubre 2024,2024,Octubre,Navolato,3,1,1,2,7
Octubre 2024,2024,Octubre,Eldorado,0,0,0,0,0
Octubre 2024,2024,Octubre,Juan José Ríos,0,0,0,0,0
Noviembre 2024,2024,Noviembre,Ahome,1,3,0,4,8
Noviembre 2024,2024,Noviembre,Angostura,0,1,0,0,1
Noviembre 2024,2024,Noviembre,Badiraguato,1,1,0,0,2
Noviembre 2024,2024,Noviembre,Concordia,0,0,0,0,0
Noviembre 2024,2024,Noviembre,Cosalá,0,0,0,0,0
Noviembre 2024,2024,Noviembre,Culiacán,99,11,0,7,117
Noviembre 2024,2024,Noviembre,Choix,0,0,0,0,0
Noviembre 2024,2024,Noviembre,Elota,4,1,0,1,6
Noviembre 2024,2024,Noviembre,Escuinapa,0,1,0,0,1
Noviembre 2024,2024,Noviembre,El Fuerte,1,1,0,4,6
Noviembre 2024,2024,Noviembre,Guasave,1,2,0,5,8
Noviembre 2024,2024,Noviembre,Mazatlán,12,5,1,17,35
Noviembre 2024,2024,Noviembre,Mocorito,0,0,0,1,1
Noviembre 2024,2024,Noviembre,Rosario,3,2,0,0,5
Noviembre 2024,2024,Noviembre,Salvador Alvarado,0,2,0,2,4
Noviembre 2024,2024,Noviembre,San Ignacio,1,0,0,0,1
Noviembre 2024,2024,Noviembre,Sinaloa,0,1,0,1,2
Noviembre 2024,2024,Noviembre,Navolato,3,2,0,3,8
Noviembre 2024,2024,Noviembre,Eldorado,4,1,0,0,5
Noviembre 2024,2024,Noviembre,Juan José Ríos,0,0,0,0,0
Diciembre 2024,2024,Diciembre,Ahome,4,4,0,11,19
Diciembre 2024,2024,Diciembre,Angostura,1,3,1,2,7
Diciembre 2024,2024,Diciembre,Badiraguato,0,0,0,0,0
Diciembre 2024,2024,Diciembre,Concordia,3,1,0,0,4
Diciembre 2024,2024,Diciembre,Cosalá,0,0,0,0,0
Diciembre 2024,2024,Diciembre,Culiacán,69,9,2,11,91
Diciembre 2024,2024,Diciembre,Choix,0,0,0,1,1
Diciembre 2024,2024,Diciembre,Elota,9,1,0,2,12
Diciembre 2024,2024,Diciembre,Escuinapa,1,2,0,1,4
Diciembre 2024,2024,Diciembre,El Fuerte,1,0,0,5,6
Diciembre 2024,2024,Diciembre,Guasave,1,7,0,7,15
Diciembre 2024,2024,Diciembre,Mazatlán,15,9,1,15,40
Diciembre 2024,2024,Diciembre,Mocorito,1,0,0,0,1
Diciembre 2024,2024,Diciembre,Rosario,0,1,1,0,2
Diciembre 2024,2024,Diciembre,Salvador Alvarado,2,0,0,2,4
Diciembre 2024,2024,Diciembre,San Ignacio,1,0,0,0,1
Diciembre 2024,2024,Diciembre,Sinaloa,1,2,0,0,3
Diciembre 2024,2024,Diciembre,Navolato,7,3,0,2,12
Diciembre 2024,2024,Diciembre,Eldorado,3,0,0,1,4
Diciembre 2024,2024,Diciembre,Juan José Ríos,0,0,0,0,0
Enero 2025,2025,Enero,Ahome,2,8,0,7,17
Enero 2025,2025,Enero,Angostura,0,1,0,1,2
Enero 2025,2025,Enero,Badiraguato,0,0,0,0,0
Enero 2025,2025,Enero,Concordia,1,1,0,0,2
Enero 2025,2025,Enero,Cosalá,0,0,0,0,0
Enero 2025,2025,Enero,Culiacán,71,10,0,5,86
Enero 2025,2025,Enero,Choix,2,1,0,0,3
Enero 2025,2025,Enero,Elota,2,2,0,1,5
Enero 2025,2025,Enero,Escuinapa,4,3,0,1,8
Enero 2025,2025,Enero,El Fuerte,1,3,0,0,4
Enero 2025,2025,Enero,Guasave,0,2,0,2,4
Enero 2025,2025,Enero,Mazatlán,18,4,0,28,50
Enero 2025,2025,Enero,Mocorito,2,0,0,1,3
Enero 2025,2025,Enero,Rosario,1,0,0,0,1
Enero 2025,2025,Enero,Salvador Alvarado,0,2,0,0,2
Enero 2025,2025,Enero,San Ignacio,1,2,0,1,4
Enero 2025,2025,Enero,Sinaloa,0,0,0,0,0
Enero 2025,2025,Enero,Navolato,3,2,0,3,8
Enero 2025,2025,Enero,Eldorado,0,1,0,0,1
Enero 2025,2025,Enero,Juan José Ríos,0,1,0,0,1
Febrero 2025,2025,Febrero,Ahome,3,8,2,11,24
Febrero 2025,2025,Febrero,Angostura,1,2,0,1,4
Febrero 2025,2025,Febrero,Badiraguato,0,1,0,1,2
Febrero 2025,2025,Febrero,Concordia,2,0,0,0,2
Febrero 2025,2025,Febrero,Cosalá,0,0,0,0,0
Febrero 2025,2025,Febrero,Culiacán,73,8,2,9,92
Febrero 2025,2025,Febrero,Choix,0,0,0,0,0
Febrero 2025,2025,Febrero,Elota,2,1,0,2,5
Febrero 2025,2025,Febrero,Escuinapa,0,3,0,1,4
Febrero 2025,2025,Febrero,El Fuerte,0,0,0,3,3
Febrero 2025,2025,Febrero,Guasave,2,8,0,3,13
Febrero 2025,2025,Febrero,Mazatlán,11,7,0,12,30
Febrero 2025,2025,Febrero,Mocorito,1,2,0,0,3
Febrero 2025,2025,Febrero,Rosario,1,4,0,1,6
Febrero 2025,2025,Febrero,Salvador Alvarado,0,0,1,2,3
Febrero 2025,2025,Febrero,San Ignacio,3,0,0,0,3
Febrero 2025,2025,Febrero,Sinaloa,1,1,0,1,3
Febrero 2025,2025,Febrero,Navolato,2,4,0,2,8
Febrero 2025,2025,Febrero,Eldorado,0,0,0,0,0
Febrero 2025,2025,Febrero,Juan José Ríos,0,0,0,1,1
Marzo 2025,2025,Marzo,Ahome,2,8,0,6,16
Marzo 2025,2025,Marzo,Angostura,1,1,0,1,3
Marzo 2025,2025,Marzo,Badiraguato,2,0,0,0,2
Marzo 2025,2025,Marzo,Concordia,5,1,0,0,6
Marzo 2025,2025,Marzo,Cosalá,0,0,0,1,1
Marzo 2025,2025,Marzo,Culiacán,68,10,1,10,89
Marzo 2025,2025,Marzo,Choix,0,0,0,0,0
Marzo 2025,2025,Marzo,Elota,7,0,0,2,9
Marzo 2025,2025,Marzo,Escuinapa,2,2,0,1,5
Marzo 2025,2025,Marzo,El Fuerte,0,2,0,4,6
Marzo 2025,2025,Marzo,Guasave,1,9,0,2,12
Marzo 2025,2025,Marzo,Mazatlán,9,3,0,32,44
Marzo 2025,2025,Marzo,Mocorito,0,1,0,0,1
Marzo 2025,2025,Marzo,Rosario,1,2,0,0,3
Marzo 2025,2025,Marzo,Salvador Alvarado,2,2,0,0,4
Marzo 2025,2025,Marzo,San Ignacio,0,0,0,1,1
Marzo 2025,2025,Marzo,Sinaloa,1,3,0,2,6
Marzo 2025,2025,Marzo,Navolato,8,3,1,0,12
Marzo 2025,2025,Marzo,Eldorado,0,0,0,0,0
Marzo 2025,2025,Marzo,Juan José Ríos,0,0,0,2,2
Abril 2025,2025,Abril,Ahome,3,9,0,8,20
Abril 2025,2025,Abril,Angostura,0,1,0,1,2
Abril 2025,2025,Abril,Badiraguato,0,2,0,2,4
Abril 2025,2025,Abril,Concordia,0,0,1,0,1
Abril 2025,2025,Abril,Cosalá,0,0,0,0,0
Abril 2025,2025,Abril,Culiacán,62,8,3,4,77
Abril 2025,2025,Abril,Choix,0,1,0,2,3
Abril 2025,2025,Abril,Elota,5,2,0,2,9
Abril 2025,2025,Abril,Escuinapa,3,2,0,0,5
Abril 2025,2025,Abril,El Fuerte,1,3,0,1,5
Abril 2025,2025,Abril,Guasave,1,4,0,3,8
Abril 2025,2025,Abril,Mazatlán,8,9,1,20,38
Abril 2025,2025,Abril,Mocorito,3,2,0,1,6
Abril 2025,2025,Abril,Rosario,2,1,1,1,5
Abril 2025,2025,Abril,Salvador Alvarado,1,1,0,4,6
Abril 2025,2025,Abril,San Ignacio,1,1,0,0,2
Abril 2025,2025,Abril,Sinaloa,0,0,0,0,0
Abril 2025,2025,Abril,Navolato,9,3,0,0,12
Abril 2025,2025,Abril,Eldorado,1,0,0,0,1
Abril 2025,2025,Abril,Juan José Ríos,0,1,0,2,3
Mayo 2025,2025,Mayo,Ahome,2,7,1,9,19
Mayo 2025,2025,Mayo,Angostura,3,2,0,0,5
Mayo 2025,2025,Mayo,Badiraguato,5,0,0,0,5
Mayo 2025,2025,Mayo,Concordia,0,1,0,0,1
Mayo 2025,2025,Mayo,Cosalá,0,0,0,1,1
Mayo 2025,2025,Mayo,Culiacán,77,9,1,8,95
Mayo 2025,2025,Mayo,Choix,3,0,0,0,3
Mayo 2025,2025,Mayo,Elota,14,2,0,5,21
Mayo 2025,2025,Mayo,Escuinapa,1,1,0,1,3
Mayo 2025,2025,Mayo,El Fuerte,0,0,0,3,3
Mayo 2025,2025,Mayo,Guasave,1,4,0,3,8
Mayo 2025,2025,Mayo,Mazatlán,15,10,0,22,47
Mayo 2025,2025,Mayo,Mocorito,10,0,0,1,11
Mayo 2025,2025,Mayo,Rosario,0,2,0,0,2
Mayo 2025,2025,Mayo,Salvador Alvarado,1,1,0,3,5
Mayo 2025,2025,Mayo,San Ignacio,2,0,0,1,3
Mayo 2025,2025,Mayo,Sinaloa,0,4,0,0,4
Mayo 2025,2025,Mayo,Navolato,4,3,0,2,9
Mayo 2025,2025,Mayo,Eldorado,0,1,0,0,1
Mayo 2025,2025,Mayo,Juan José Ríos,2,1,0,0,3
Junio 2025,2025,Junio,Ahome,1,5,0,8,14
Junio 2025,2025,Junio,Angostura,2,1,0,0,3
Junio 2025,2025,Junio,Badiraguato,0,0,0,3,3
Junio 2025,2025,Junio,Concordia,1,1,0,1,3
Junio 2025,2025,Junio,Cosalá,0,0,0,0,0
Junio 2025,2025,Junio,Culiacán,100,19,2,6,127
Junio 2025,2025,Junio,Choix,0,0,0,1,1
Junio 2025,2025,Junio,Elota,2,1,0,3,6
Junio 2025,2025,Junio,Escuinapa,2,3,1,1,7
Junio 2025,2025,Junio,El Fuerte,2,2,0,2,6
Junio 2025,2025,Junio,Guasave,1,4,0,4,9
Junio 2025,2025,Junio,Mazatlán,17,4,1,27,49
Junio 2025,2025,Junio,Mocorito,7,0,1,0,8
Junio 2025,2025,Junio,Rosario,0,2,0,1,3
Junio 2025,2025,Junio,Salvador Alvarado,2,0,0,2,4
Junio 2025,2025,Junio,San Ignacio,3,0,0,0,3
Junio 2025,2025,Junio,Sinaloa,0,1,0,0,1
Junio 2025,2025,Junio,Navolato,15,0,0,2,17
Junio 2025,2025,Junio,Eldorado,1,0,0,0,1
Junio 2025,2025,Junio,Juan José Ríos,0,1,0,2,3
